c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 136
c [INITIAL INPUT] Number of clauses: 1080
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 735
c [INITIAL INPUT] Number of ternary clauses: 214
c [INITIAL INPUT] Number of clauses larger than 3: 131
c [INITIAL INPUT] Number of literals: 2702
c
c [PREPROC MANAGER] Option PreprocManager: preproc(basic) input type(cnf)
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 136
c [PREPROCESSED INPUT] Number of clauses: 1080
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 735
c [PREPROCESSED INPUT] Number of ternary clauses: 214
c [PREPROCESSED INPUT] Number of clauses larger than 3: 131
c [PREPROCESSED INPUT] Number of literals: 2702
c
c
c [MAX VARIABLES] list: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(-1)
c [WRAPPER SOLVER] Option Solver: solver name(glucose cnf)
c [GLUCOSE SOLVER] Init phase
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |     2748687|     6082289|       44.63|       47051|     2715463|     3528241|     2370591|       26375|      726038|   185769625|     9466.13|     3744945|    5.83e+00 + -2.41e+00i|
c |     2752274|     6095086|       44.72|       47055|     2719047|     3535894|     2376094|       26377|      727572|   186236305|     9468.36|     3752240|    5.83e+00 + -2.41e+00i|
c |     2756017|     6107727|       44.81|       47136|     2722737|     3542254|     2381507|       26433|      728240|   186673790|     9470.45|     3759528|    5.83e+00 + -2.41e+00i|
c |     2759611|     6120517|       44.89|       47163|     2726313|     3547836|     2387011|       26451|      728240|   187097557|     9472.71|     3766827|    5.83e+00 + -2.41e+00i|
c |     2763642|     6132870|       44.98|       47176|     2730336|     3553436|     2392182|       26461|      728240|   187515791|     9475.13|     3774012|    5.83e+00 + -2.41e+00i|
c |     2767729|     6145167|       45.07|       47212|     2734389|     3558836|     2397326|       26465|      728656|   187919678|     9477.38|     3781199|    5.83e+00 + -2.41e+00i|
c |     2771560|     6157720|       45.16|       47235|     2738205|     3565182|     2402653|       26481|      729720|   188350234|     9479.58|     3788442|    5.83e+00 + -2.41e+00i|
c |     2775163|     6170501|       45.25|       47235|     2741808|     3572304|     2408142|       26481|      731808|   188786729|     9481.78|     3795733|    5.83e+00 + -2.41e+00i|
c |     2778812|     6183236|       45.34|       47235|     2745457|     3578148|     2413601|       26481|      732168|   189217085|     9484.00|     3803021|    5.83e+00 + -2.41e+00i|
c |     2782401|     6196031|       45.42|       47235|     2749046|     3583878|     2419098|       26481|      732168|   189640584|     9486.10|     3810309|    5.83e+00 + -2.41e+00i|
c |     2786032|     6208784|       45.52|       47235|     2752677|     3591138|     2424567|       26481|      734440|   190071968|     9488.28|     3817594|    5.83e+00 + -2.41e+00i|
c |     2789669|     6221531|       45.61|       47235|     2756314|     3597974|     2430030|       26481|      735528|   190495127|     9490.48|     3824873|    5.83e+00 + -2.41e+00i|
c |     2793316|     6234268|       45.70|       47235|     2759961|     3606084|     2435489|       26481|      737192|   190946577|     9492.67|     3832159|    5.83e+00 + -2.41e+00i|
c |     2796917|     6247051|       45.79|       47235|     2763562|     3612300|     2440980|       26481|      737192|   191398317|     9494.86|     3839449|    5.83e+00 + -2.41e+00i|
c |     2800523|     6259829|       45.88|       47235|     2767168|     3621234|     2446468|       26481|      741560|   191850697|     9497.09|     3846741|    5.83e+00 + -2.41e+00i|
c |     2804146|     6272590|       45.97|       47235|     2770791|     3630298|     2451941|       26481|      745112|   192296368|     9499.28|     3854024|    5.83e+00 + -2.41e+00i|
c |     2807760|     6285360|       46.06|       47235|     2774405|     3638450|     2457423|       26481|      748152|   192753862|     9501.47|     3861314|    5.83e+00 + -2.41e+00i|
c |     2811380|     6298124|       46.15|       47235|     2778025|     3646554|     2462899|       26481|      750120|   193216198|     9503.67|     3868598|    5.83e+00 + -2.41e+00i|
c |     2815123|     6310765|       46.24|       47239|     2781766|     3654087|     2468286|       26485|      751944|   193674656|     9505.83|     3875857|    5.83e+00 + -2.41e+00i|
c |     2819090|     6323182|       46.33|       47311|     2785677|     3661268|     2473530|       26517|      753344|   194109238|     9508.09|     3883084|    5.83e+00 + -2.41e+00i|
c |     2823261|     6335395|       46.42|       47315|     2789846|     3667501|     2478595|       26521|      754176|   194515508|     9510.31|     3890235|    5.83e+00 + -2.41e+00i|
c |     2826860|     6348180|       46.51|       47353|     2793412|     3671944|     2484104|       26539|      755040|   194961760|     9512.47|     3897543|    5.83e+00 + -2.41e+00i|
c |     2830354|     6361070|       46.60|       47353|     2796906|     3675780|     2489675|       26539|      755264|   195402731|     9514.55|     3904861|    5.83e+00 + -2.41e+00i|
c |     2834805|     6373003|       46.69|       47400|     2801325|     3679258|     2494544|       26568|      755304|   195781992|     9516.83|     3911953|    5.83e+00 + -2.41e+00i|
c |     2838349|     6385843|       46.78|       47406|     2804863|     3684578|     2500083|       26568|      755304|   196228939|     9518.99|     3919267|    5.83e+00 + -2.41e+00i|
c |     2841947|     6398629|       46.87|       47406|     2808461|     3690878|     2505577|       26568|      755304|   196681957|     9521.20|     3926560|    5.83e+00 + -2.41e+00i|
c |     2845782|     6411178|       46.95|       47455|     2812253|     3696581|     2510913|       26580|      755304|   197119818|     9523.41|     3933813|    5.83e+00 + -2.41e+00i|
c |     2849768|     6423576|       47.04|       47510|     2816189|     3698693|     2516141|       26590|      755304|   197529446|     9525.56|     3941034|    5.83e+00 + -2.41e+00i|
c |     2853731|     6435997|       47.13|       47574|     2820114|     3701458|     2521379|       26637|      755304|   197923556|     9527.84|     3948252|    5.83e+00 + -2.41e+00i|
c |     2857420|     6448692|       47.22|       47652|     2823777|     3705086|     2526819|       26722|      755424|   198335893|     9530.03|     3955540|    5.83e+00 + -2.41e+00i|
c |     2860789|     6461707|       47.30|       47687|     2827130|     3709495|     2532491|       26757|      755424|   198759954|     9532.14|     3962896|    5.83e+00 + -2.41e+00i|
c |     2864022|     6474858|       47.39|       47727|     2830345|     3716355|     2538266|       26794|      757424|   199208096|     9534.36|     3970285|    5.83e+00 + -2.41e+00i|
c |     2867315|     6487949|       47.47|       47738|     2833634|     3720521|     2543991|       26806|      757424|   199666056|     9536.57|     3977658|    5.83e+00 + -2.41e+00i|
c |     2870517|     6501131|       47.56|       47753|     2836830|     3723629|     2549785|       26821|      757920|   200126332|     9538.71|     3985051|    5.83e+00 + -2.41e+00i|
c |     2874062|     6513970|       47.64|       47772|     2840369|     3727028|     2555321|       26844|      757940|   200538185|     9540.81|     3992361|    5.83e+00 + -2.41e+00i|
c |     2878378|     6526038|       47.73|       47879|     2844621|     3730230|     2560307|       26931|      758280|   200934837|     9543.14|     3999504|    5.83e+00 + -2.41e+00i|
c |     2883023|     6537777|       47.82|       47894|     2849259|     3735684|     2565019|       26944|      759176|   201333233|     9545.33|     4006539|    5.83e+00 + -2.41e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |     2887183|     6550001|       47.91|       47894|     2853419|     3742116|     2570093|       26944|      759944|   201756385|     9547.52|     4013695|    5.83e+00 + -2.41e+00i|
c |     2891200|     6562368|       48.00|       47894|     2857436|     3749256|     2575271|       26944|      761448|   202184585|     9549.99|     4020881|    5.83e+00 + -2.41e+00i|
c |     2895526|     6574426|       48.09|       47933|     2861751|     3755524|     2580225|       26986|      762312|   202597715|     9552.21|     4027999|    5.83e+00 + -2.41e+00i|
c |     2900584|     6585752|       48.18|       47933|     2866809|     3759894|     2584622|       26986|      763048|   202952546|     9554.55|     4034922|    5.83e+00 + -2.41e+00i|
c |     2904754|     6597966|       48.27|       47955|     2870967|     3764487|     2589692|       27006|      763204|   203374632|     9556.76|     4042077|    5.83e+00 + -2.41e+00i|
c |     2909101|     6610003|       48.36|       48069|     2875265|     3767639|     2594651|       27126|      763204|   203765888|     9559.01|     4049212|    5.83e+00 + -2.41e+00i|
c |     2913374|     6622114|       48.45|       48069|     2879538|     3773027|     2599639|       27126|      763564|   204163834|     9561.51|     4056338|    5.83e+00 + -2.41e+00i|
c |     2918118|     6633754|       48.54|       48069|     2884282|     3778746|     2604272|       27126|      763964|   204535759|     9563.75|     4063343|    5.83e+00 + -2.41e+00i|
c |     2922814|     6645442|       48.63|       48069|     2888978|     3784127|     2608942|       27126|      764276|   204917870|     9566.04|     4070360|    5.83e+00 + -2.41e+00i|
c |     2927371|     6657269|       48.72|       48093|     2893520|     3788675|     2613723|       27150|      764396|   205293903|     9568.58|     4077419|    5.83e+00 + -2.41e+00i|
c |     2932107|     6668917|       48.81|       48186|     2898163|     3792672|     2618409|       27150|      764528|   205655179|     9570.73|     4084472|    5.83e+00 + -2.41e+00i|
c |     2936809|     6680599|       48.90|       48293|     2902797|     3797128|     2623109|       27230|      764984|   206029208|     9573.08|     4091525|    5.83e+00 + -2.41e+00i|
c |     2942077|     6691715|       48.99|       48562|     2907868|     3800791|     2627448|       27381|      765040|   206362950|     9575.59|     4098495|    5.83e+00 + -2.41e+00i|
c |     2946240|     6703936|       49.08|       48635|     2911990|     3803163|     2632540|       27446|      765232|   206760947|     9577.83|     4105672|    5.83e+00 + -2.41e+00i|
c |     2951505|     6715055|       49.17|       48635|     2917255|     3808702|     2636782|       27446|      765792|   207097303|     9580.17|     4112546|    5.83e+00 + -2.41e+00i|
c |     2956460|     6726484|       49.27|       48635|     2922210|     3814121|     2641259|       27446|      766224|   207446553|     9582.43|     4119501|    5.83e+00 + -2.41e+00i|
c |     2961026|     6738302|       49.36|       48635|     2926776|     3819605|     2646025|       27446|      767636|   207808536|     9584.89|     4126549|    5.83e+00 + -2.41e+00i|
c |     2966205|     6749507|       49.45|       48645|     2931955|     3824917|     2650334|       27466|      768000|   208155335|     9587.18|     4133447|    5.83e+00 + -2.41e+00i|
c |     2970766|     6761330|       49.55|       48798|     2936415|     3829040|     2655154|       27566|      768484|   208513797|     9589.58|     4140545|    5.83e+00 + -2.41e+00i|
c |     2975299|     6773181|       49.64|       49000|     2940804|     3834268|     2660018|       27680|      769354|   208857844|     9592.16|     4147677|    5.83e+00 + -2.41e+00i|
c |     2979935|     6784929|       49.73|       49076|     2945403|     3839635|     2664755|       27760|      769974|   209209120|     9594.30|     4154736|    5.83e+00 + -2.41e+00i|
c |     2983796|     6797452|       49.82|       49076|     2949264|     3846486|     2670049|       27760|      771910|   209626185|     9596.49|     4161959|    5.83e+00 + -2.41e+00i|
c |     2987869|     6809763|       49.92|       49076|     2953337|     3851768|     2675186|       27760|      772422|   210031100|     9598.74|     4169130|    5.83e+00 + -2.41e+00i|
c |     2991249|     6822767|       50.01|       49076|     2956717|     3856399|     2680843|       27760|      772422|   210458410|     9601.00|     4176478|    5.83e+00 + -2.41e+00i|
c |     2994648|     6835752|       50.09|       49076|     2960116|     3861596|     2686487|       27760|      772646|   210884653|     9603.10|     4183824|    5.83e+00 + -2.41e+00i|
c |     2998559|     6848225|       50.18|       49076|     2964027|     3867715|     2691745|       27760|      774214|   211283895|     9605.37|     4191036|    5.83e+00 + -2.41e+00i|
c |     3002477|     6860691|       50.27|       49076|     2967945|     3875320|     2696998|       27760|      776390|   211685471|     9607.54|     4198246|    5.83e+00 + -2.41e+00i|
c |     3006461|     6873091|       50.36|       49076|     2971929|     3882292|     2702203|       27760|      778920|   212066763|     9609.74|     4205445|    5.83e+00 + -2.41e+00i|
c |     3009913|     6886023|       50.45|       49076|     2975381|     3889491|     2707806|       27760|      781526|   212487184|     9611.99|     4212775|    5.83e+00 + -2.41e+00i|
c |     3014341|     6897979|       50.55|       49076|     2979809|     3894985|     2712677|       27760|      781526|   212863444|     9614.19|     4219860|    5.83e+00 + -2.41e+00i|
c |     3018685|     6910019|       50.64|       49076|     2984153|     3899885|     2717611|       27760|      781658|   213234028|     9616.72|     4226965|    5.83e+00 + -2.41e+00i|
c |     3022346|     6922742|       50.73|       49076|     2987814|     3907722|     2723057|       27760|      784714|   213635508|     9618.87|     4234241|    5.83e+00 + -2.41e+00i|
c |     3026886|     6934586|       50.82|       49076|     2992354|     3913355|     2727844|       27760|      785422|   213983990|     9621.18|     4241298|    5.83e+00 + -2.41e+00i|
c |     3031459|     6946397|       50.91|       49076|     2996927|     3919008|     2732606|       27760|      785806|   214335133|     9623.38|     4248347|    5.83e+00 + -2.41e+00i|
c |     3036499|     6957741|       51.00|       49284|     3001767|     3924120|     2737116|       27776|      786326|   214671980|     9625.59|     4255374|    5.83e+00 + -2.41e+00i|
c |     3039785|     6970839|       51.10|       49300|     3005037|     3928176|     2742852|       27776|      787062|   215107711|     9627.79|     4262754|    5.83e+00 + -2.41e+00i|
c |     3043250|     6983758|       51.19|       49300|     3008502|     3930632|     2748447|       27776|      787062|   215528998|     9630.08|     4270082|    5.83e+00 + -2.41e+00i|
c |     3046609|     6996783|       51.28|       49300|     3011861|     3935654|     2754118|       27776|      787974|   215956162|     9632.20|     4277431|    5.83e+00 + -2.41e+00i|
c |     3050140|     7009636|       51.37|       49300|     3015392|     3939361|     2759662|       27776|      788310|   216374275|     9634.43|     4284741|    5.83e+00 + -2.41e+00i|
c |     3054047|     7022113|       51.46|       49340|     3019271|     3943111|     2764937|       27800|      788714|   216776907|     9636.66|     4291969|    5.83e+00 + -2.41e+00i|
