c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 169
c [INITIAL INPUT] Number of clauses: 1353
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 921
c [INITIAL INPUT] Number of ternary clauses: 268
c [INITIAL INPUT] Number of clauses larger than 3: 164
c [INITIAL INPUT] Number of literals: 3386
c
c [PREPROC MANAGER] Option PreprocManager: preproc(basic) input type(cnf)
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 169
c [PREPROCESSED INPUT] Number of clauses: 1353
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 921
c [PREPROCESSED INPUT] Number of ternary clauses: 268
c [PREPROCESSED INPUT] Number of clauses larger than 3: 164
c [PREPROCESSED INPUT] Number of literals: 3386
c
c
c [MAX VARIABLES] list: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(-1)
c [WRAPPER SOLVER] Option Solver: solver name(glucose cnf)
c [GLUCOSE SOLVER] Init phase
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |    20269226|    42530646|      358.75|      127488|    20177946|    29521093|    16243665|       66855|     9403313|  1594856695|    18114.21|    26378295|    5.83e+00 + -2.41e+00i|
c |    20275779|    42540477|      358.85|      127488|    20184499|    29530873|    16246942|       66855|     9409765|  1595197257|    18116.68|    26384848|    5.83e+00 + -2.41e+00i|
c |    20282335|    42550305|      358.95|      127488|    20191055|    29540705|    16250218|       66855|     9416325|  1595537119|    18119.29|    26391403|    5.83e+00 + -2.41e+00i|
c |    20288691|    42560333|      359.05|      127488|    20197411|    29550357|    16253643|       66855|     9422639|  1595887062|    18121.93|    26398006|    5.83e+00 + -2.41e+00i|
c |    20294778|    42570630|      359.15|      127488|    20203498|    29559877|    16257270|       66855|     9428731|  1596243796|    18124.40|    26404677|    5.83e+00 + -2.41e+00i|
c |    20300893|    42580899|      359.24|      127488|    20209613|    29569277|    16260876|       66855|     9434845|  1596602142|    18127.21|    26411341|    5.83e+00 + -2.41e+00i|
c |    20307145|    42591031|      359.34|      127488|    20215865|    29578827|    16264378|       66855|     9440989|  1596957911|    18129.74|    26417968|    5.83e+00 + -2.41e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    20313289|    42601271|      359.44|      127488|    20222009|    29588467|    16267962|       66855|     9447357|  1597311149|    18132.29|    26424624|    5.83e+00 + -2.41e+00i|
c |    20319791|    42611153|      359.53|      127488|    20228511|    29595817|    16271278|       66855|     9448925|  1597644939|    18134.82|    26431190|    5.83e+00 + -2.41e+00i|
c |    20326345|    42620983|      359.63|      127488|    20235065|    29602371|    16274554|       66855|     9448925|  1597976785|    18137.39|    26437744|    5.83e+00 + -2.41e+00i|
c |    20332901|    42630811|      359.73|      127488|    20241621|    29609267|    16277830|       66855|     9449613|  1598308953|    18140.16|    26444300|    5.83e+00 + -2.41e+00i|
c |    20339453|    42640643|      359.82|      127488|    20248173|    29620839|    16281108|       66855|     9459649|  1598660238|    18142.57|    26450852|    5.83e+00 + -2.41e+00i|
c |    20346007|    42650473|      359.92|      127488|    20254727|    29632303|    16284384|       66855|     9469469|  1599008887|    18145.10|    26457406|    5.83e+00 + -2.41e+00i|
c |    20352560|    42660304|      360.01|      127488|    20261280|    29643693|    16287661|       66855|     9479141|  1599359898|    18147.61|    26463958|    5.83e+00 + -2.41e+00i|
c |    20359113|    42670135|      360.11|      127488|    20267833|    29655171|    16290938|       66855|     9488989|  1599712107|    18150.54|    26470512|    5.83e+00 + -2.41e+00i|
c |    20365667|    42679965|      360.21|      127488|    20274387|    29666741|    16294215|       66855|     9499023|  1600060985|    18153.12|    26477066|    5.83e+00 + -2.41e+00i|
c |    20372222|    42689794|      360.31|      127488|    20280942|    29675893|    16297491|       66855|     9504221|  1600400439|    18155.63|    26483621|    5.83e+00 + -2.41e+00i|
c |    20378773|    42699627|      360.40|      127488|    20287493|    29682448|    16300769|       66855|     9504221|  1600729408|    18158.17|    26490172|    5.83e+00 + -2.41e+00i|
c |    20385327|    42709457|      360.50|      127488|    20294047|    29689001|    16304046|       66855|     9504221|  1601059709|    18161.02|    26496726|    5.83e+00 + -2.41e+00i|
c |    20391881|    42719287|      360.60|      127488|    20300601|    29695555|    16307322|       66855|     9504221|  1601393000|    18163.62|    26503279|    5.83e+00 + -2.41e+00i|
c |    20398435|    42729117|      360.70|      127488|    20307155|    29702108|    16310599|       66855|     9504221|  1601728163|    18166.12|    26509834|    5.83e+00 + -2.41e+00i|
c |    20404989|    42738947|      360.80|      127488|    20313709|    29709385|    16313876|       66855|     9505669|  1602061617|    18168.57|    26516388|    5.83e+00 + -2.41e+00i|
c |    20411540|    42748780|      360.90|      127488|    20320260|    29720863|    16317153|       66855|     9515513|  1602420958|    18171.24|    26522939|    5.83e+00 + -2.41e+00i|
c |    20418093|    42758611|      361.00|      127488|    20326813|    29733779|    16320430|       66855|     9528237|  1602778201|    18173.82|    26529492|    5.83e+00 + -2.41e+00i|
c |    20424649|    42768439|      361.10|      127488|    20333369|    29746819|    16323706|       66855|     9541213|  1603135229|    18176.35|    26536048|    5.83e+00 + -2.41e+00i|
c |    20431203|    42778269|      361.19|      127488|    20339923|    29758453|    16326983|       66855|     9551375|  1603493474|    18178.98|    26542602|    5.83e+00 + -2.41e+00i|
c |    20437755|    42788101|      361.29|      127488|    20346475|    29770539|    16330260|       66855|     9562437|  1603850726|    18181.78|    26549154|    5.83e+00 + -2.41e+00i|
c |    20444065|    42798175|      361.39|      127488|    20352785|    29783047|    16333720|       66855|     9574289|  1604228577|    18184.16|    26555768|    5.83e+00 + -2.41e+00i|
c |    20450129|    42808495|      361.48|      127488|    20358849|    29794816|    16337365|       66855|     9584861|  1604623320|    18186.89|    26562448|    5.83e+00 + -2.41e+00i|
c |    20456681|    42818327|      361.58|      127488|    20365401|    29804651|    16340642|       66855|     9591421|  1604976561|    18189.42|    26569000|    5.83e+00 + -2.41e+00i|
c |    20463234|    42828158|      361.68|      127488|    20371954|    29812607|    16343919|       66855|     9594225|  1605320460|    18191.90|    26575552|    5.83e+00 + -2.41e+00i|
c |    20469787|    42837989|      361.77|      127488|    20378507|    29824055|    16347196|       66855|     9604013|  1605687259|    18194.63|    26582105|    5.83e+00 + -2.41e+00i|
c |    20476343|    42847817|      361.87|      127488|    20385063|    29831783|    16350472|       66855|     9606365|  1606032671|    18197.03|    26588662|    5.83e+00 + -2.41e+00i|
c |    20482896|    42857648|      361.97|      127488|    20391616|    29838337|    16353749|       66855|     9606365|  1606373462|    18199.60|    26595215|    5.83e+00 + -2.41e+00i|
c |    20489449|    42867479|      362.07|      127488|    20398169|    29848347|    16357026|       66855|     9613277|  1606731489|    18202.12|    26601767|    5.83e+00 + -2.41e+00i|
c |    20495906|    42877406|      362.16|      127488|    20404626|    29857263|    16360377|       66855|     9618021|  1607085598|    18205.02|    26608349|    5.83e+00 + -2.41e+00i|
c |    20501996|    42887700|      362.26|      127488|    20410716|    29866837|    16364000|       66855|     9624051|  1607472091|    18207.53|    26615015|    5.83e+00 + -2.41e+00i|
c |    20508531|    42897549|      362.36|      127488|    20417251|    29873767|    16367292|       66855|     9624797|  1607823465|    18209.90|    26621578|    5.83e+00 + -2.41e+00i|
c |    20515081|    42907383|      362.45|      127488|    20423801|    29880323|    16370570|       66855|     9624797|  1608178775|    18212.32|    26628128|    5.83e+00 + -2.41e+00i|
c |    20521637|    42917211|      362.55|      127488|    20430357|    29891283|    16373846|       66855|     9633613|  1608561079|    18214.84|    26634684|    5.83e+00 + -2.41e+00i|
c |    20528055|    42927177|      362.65|      127488|    20436775|    29902103|    16377224|       66855|     9642077|  1608952003|    18217.67|    26641269|    5.83e+00 + -2.41e+00i|
c |    20534455|    42937161|      362.74|      127488|    20443175|    29910615|    16380616|       66855|     9645917|  1609337255|    18220.12|    26647862|    5.83e+00 + -2.41e+00i|
c |    20540894|    42947106|      362.84|      127488|    20449614|    29918157|    16383979|       66855|     9647837|  1609711364|    18222.73|    26654445|    5.83e+00 + -2.41e+00i|
c |    20547444|    42956940|      362.94|      127488|    20456164|    29928151|    16387257|       66855|     9654713|  1610102676|    18225.05|    26660994|    5.83e+00 + -2.41e+00i|
c |    20553563|    42967205|      363.03|      127488|    20462283|    29939203|    16390862|       66855|     9663865|  1610494939|    18227.55|    26667662|    5.83e+00 + -2.41e+00i|
c |    20559895|    42977257|      363.13|      127488|    20468615|    29950467|    16394304|       66855|     9673365|  1610888603|    18230.07|    26674269|    5.83e+00 + -2.41e+00i|
c |    20566053|    42987483|      363.22|      127488|    20474773|    29961571|    16397878|       66855|     9682397|  1611291993|    18232.68|    26680924|    5.83e+00 + -2.41e+00i|
c |    20572606|    42997314|      363.32|      127488|    20481326|    29968125|    16401155|       66855|     9682397|  1611648033|    18235.21|    26687476|    5.83e+00 + -2.41e+00i|
c |    20579160|    43007144|      363.42|      127488|    20487880|    29974678|    16404432|       66855|     9682397|  1612002615|    18237.77|    26694031|    5.83e+00 + -2.41e+00i|
c |    20585714|    43016974|      363.52|      127488|    20494434|    29981231|    16407709|       66855|     9682397|  1612352801|    18240.26|    26700585|    5.83e+00 + -2.41e+00i|
c |    20592265|    43026807|      363.62|      127488|    20500985|    29987963|    16410986|       66855|     9682749|  1612701455|    18242.98|    26707136|    5.83e+00 + -2.41e+00i|
c |    20598821|    43036635|      363.72|      127488|    20507541|    29997707|    16414262|       66855|     9689133|  1613067249|    18245.38|    26713692|    5.83e+00 + -2.41e+00i|
c |    20605373|    43046467|      363.82|      127488|    20514093|    30007575|    16417540|       66855|     9695761|  1613441013|    18247.87|    26720244|    5.83e+00 + -2.41e+00i|
c |    20611927|    43056297|      363.92|      127488|    20520647|    30019683|    16420816|       66855|     9706869|  1613828829|    18250.38|    26726797|    5.83e+00 + -2.41e+00i|
c |    20618477|    43066131|      364.02|      127488|    20527197|    30031555|    16424094|       66855|     9717501|  1614218967|    18253.09|    26733348|    5.83e+00 + -2.41e+00i|
c |    20625033|    43075959|      364.11|      127488|    20533753|    30043595|    16427370|       66855|     9728477|  1614619667|    18255.50|    26739904|    5.83e+00 + -2.41e+00i|
c |    20631192|    43086184|      364.21|      127488|    20539912|    30055377|    16430944|       66855|     9739635|  1615014406|    18257.89|    26746559|    5.83e+00 + -2.41e+00i|
c |    20636845|    43096915|      364.30|      127488|    20545565|    30067811|    16434896|       66855|     9750945|  1615419125|    18260.33|    26753336|    5.83e+00 + -2.41e+00i|
c |    20642434|    43107710|      364.39|      127488|    20551154|    30080063|    16438895|       66855|     9762129|  1615829431|    18262.87|    26760128|    5.83e+00 + -2.41e+00i|
c |    20648964|    43117564|      364.49|      127488|    20557684|    30091547|    16442191|       66855|     9771981|  1616211454|    18265.32|    26766691|    5.83e+00 + -2.41e+00i|
c |    20655388|    43127524|      364.59|      127488|    20564108|    30102961|    16445564|       66855|     9781635|  1616589175|    18267.80|    26773275|    5.83e+00 + -2.41e+00i|
c |    20661378|    43137918|      364.68|      127488|    20570098|    30115007|    16449263|       66855|     9792337|  1617000350|    18270.35|    26779969|    5.83e+00 + -2.41e+00i|
c |    20667106|    43148574|      364.78|      127488|    20575826|    30127415|    16453159|       66855|     9803793|  1617424744|    18272.79|    26786729|    5.83e+00 + -2.41e+00i|
c |    20673473|    43158591|      364.88|      127488|    20582193|    30138559|    16456578|       66855|     9813341|  1617820282|    18275.19|    26793333|    5.83e+00 + -2.41e+00i|
c |    20678808|    43169640|      364.97|      127488|    20587528|    30149049|    16460768|       66855|     9821299|  1618230080|    18277.81|    26800191|    5.83e+00 + -2.41e+00i|
c |    20684759|    43180073|      365.07|      127488|    20593479|    30159979|    16464496|       66855|     9830325|  1618626965|    18280.28|    26806894|    5.83e+00 + -2.41e+00i|
c |    20690678|    43190538|      365.17|      127488|    20599398|    30170895|    16468249|       66855|     9839285|  1619032229|    18282.72|    26813605|    5.83e+00 + -2.41e+00i|
c |    20696207|    43201393|      365.27|      127488|    20604927|    30181575|    16472294|       66855|     9847529|  1619451573|    18285.20|    26820414|    5.83e+00 + -2.41e+00i|
c |    20702453|    43211531|      365.36|      127488|    20611173|    30194005|    16475801|       66855|     9859127|  1619840943|    18287.70|    26827044|    5.83e+00 + -2.41e+00i|
c |    20709006|    43221362|      365.46|      127488|    20617726|    30207113|    16479078|       66855|     9872235|  1620223461|    18290.53|    26833597|    5.83e+00 + -2.41e+00i|
c |    20715561|    43231191|      365.56|      127488|    20624281|    30220219|    16482354|       66855|     9885341|  1620593775|    18293.03|    26840152|    5.83e+00 + -2.41e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    20722114|    43241022|      365.66|      127488|    20630834|    30233327|    16485631|       66855|     9898449|  1620963488|    18295.41|    26846704|    5.83e+00 + -2.41e+00i|
c |    20728667|    43250853|      365.75|      127488|    20637387|    30243295|    16488908|       66855|     9905277|  1621317843|    18297.95|    26853258|    5.83e+00 + -2.41e+00i|
c |    20735223|    43260681|      365.85|      127488|    20643943|    30253139|    16492184|       66855|     9911861|  1621670862|    18300.64|    26859814|    5.83e+00 + -2.41e+00i|
c |    20741779|    43270509|      365.95|      127488|    20650499|    30263043|    16495460|       66855|     9918565|  1622022788|    18303.07|    26866369|    5.83e+00 + -2.41e+00i|
c |    20748329|    43280343|      366.05|      127488|    20657049|    30272955|    16498738|       66855|     9925277|  1622385431|    18305.56|    26872920|    5.83e+00 + -2.41e+00i|
c |    20754885|    43290171|      366.15|      127488|    20663605|    30281907|    16502014|       66855|     9930077|  1622742039|    18308.04|    26879476|    5.83e+00 + -2.41e+00i|
c |    20761440|    43300000|      366.24|      127488|    20670160|    30288459|    16505291|       66855|     9930077|  1623088026|    18310.87|    26886031|    5.83e+00 + -2.41e+00i|
c |    20767991|    43309833|      366.34|      127488|    20676711|    30295015|    16508568|       66855|     9930077|  1623433144|    18313.23|    26892581|    5.83e+00 + -2.41e+00i|
